ModelID,condition_model_formula,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Data Size,baseline_model_formula,Fixed Effects,Random Effects,Variance-Covariance Matrix
6892222,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124827.84257800075,0.0268642745262245,1484.4385686364983,249669.6851560015,249749.80159806204,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723617</td>
      <td>0.021572</td>
      <td>265.320172</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007721</td>
      <td>0.000561</td>
      <td>13.759971</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008004</td>
      <td>0.000730</td>
      <td>-10.972258</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026864</td>
      <td>0.000493</td>
      <td>54.546041</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001362</td>
      <td>0.036908</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083876</td>
      <td>0.289614</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060831</td>
      <td>0.246639</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001362</td>
      <td>0.036908</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083876</td>
      <td>0.289614</td>
    </tr>
  </tbody>
</table>"
6681944,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124866.3530508713,0.0264847426076795,1445.9280957659505,249746.7061017426,249826.8225438032,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.722911</td>
      <td>0.021414</td>
      <td>267.252621</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007915</td>
      <td>0.000561</td>
      <td>14.113575</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008076</td>
      <td>0.000731</td>
      <td>-11.052050</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026485</td>
      <td>0.000492</td>
      <td>53.832495</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001288</td>
      <td>0.035892</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083886</td>
      <td>0.289631</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001288</td>
      <td>0.035892</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083886</td>
      <td>0.289631</td>
    </tr>
  </tbody>
</table>"
8098216,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124981.55112810234,0.0242579141580556,1330.730018534916,249977.10225620467,250057.2186982652,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723198</td>
      <td>0.021446</td>
      <td>266.864575</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007840</td>
      <td>0.000561</td>
      <td>13.962691</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.010979</td>
      <td>0.000714</td>
      <td>-15.385152</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024258</td>
      <td>0.000470</td>
      <td>51.639207</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060820</td>
      <td>0.246617</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001303</td>
      <td>0.036099</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083914</td>
      <td>0.289679</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060820</td>
      <td>0.246617</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001303</td>
      <td>0.036099</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083914</td>
      <td>0.289679</td>
    </tr>
  </tbody>
</table>"
8111938,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-125009.72052029365,0.0242736990139726,1302.5606263436057,250033.4410405873,250113.55748264783,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.722919</td>
      <td>0.021265</td>
      <td>269.121611</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008007</td>
      <td>0.000561</td>
      <td>14.267589</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.010506</td>
      <td>0.000718</td>
      <td>-14.625947</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024274</td>
      <td>0.000475</td>
      <td>51.089143</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001218</td>
      <td>0.034903</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083921</td>
      <td>0.289691</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060822</td>
      <td>0.246620</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001218</td>
      <td>0.034903</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083921</td>
      <td>0.289691</td>
    </tr>
  </tbody>
</table>"
8464992,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124863.0713528331,0.0261088280878951,1449.2097938041552,249740.1427056662,249820.2591477268,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723039</td>
      <td>0.021177</td>
      <td>270.242648</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007611</td>
      <td>0.000562</td>
      <td>13.553737</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.009020</td>
      <td>0.000723</td>
      <td>-12.469758</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026109</td>
      <td>0.000484</td>
      <td>53.894422</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060829</td>
      <td>0.246635</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001177</td>
      <td>0.034306</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083885</td>
      <td>0.289629</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060829</td>
      <td>0.246635</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001177</td>
      <td>0.034306</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083885</td>
      <td>0.289629</td>
    </tr>
  </tbody>
</table>"
8456915,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124936.6742514402,0.025800111419899,1375.6068951970374,249887.34850288043,249967.46494494096,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.722521</td>
      <td>0.021303</td>
      <td>268.625739</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008026</td>
      <td>0.000561</td>
      <td>14.310544</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008609</td>
      <td>0.000730</td>
      <td>-11.796022</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025800</td>
      <td>0.000491</td>
      <td>52.504734</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060812</td>
      <td>0.246600</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001236</td>
      <td>0.035163</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083903</td>
      <td>0.289660</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060812</td>
      <td>0.246600</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001236</td>
      <td>0.035163</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083903</td>
      <td>0.289660</td>
    </tr>
  </tbody>
</table>"
8465605,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124896.26664386688,0.0256826488942621,1416.0145027703838,249806.5332877337,249886.64972979427,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723683</td>
      <td>0.021796</td>
      <td>262.599990</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007540</td>
      <td>0.000562</td>
      <td>13.419984</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.009622</td>
      <td>0.000720</td>
      <td>-13.359396</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025683</td>
      <td>0.000482</td>
      <td>53.271611</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246645</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001468</td>
      <td>0.038321</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083893</td>
      <td>0.289643</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060834</td>
      <td>0.246645</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001468</td>
      <td>0.038321</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083893</td>
      <td>0.289643</td>
    </tr>
  </tbody>
</table>"
8465084,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124895.4599051893,0.0256765168271861,1416.8212414479494,249804.9198103786,249885.0362524392,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723137</td>
      <td>0.021644</td>
      <td>264.417774</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007879</td>
      <td>0.000561</td>
      <td>14.043784</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.009376</td>
      <td>0.000722</td>
      <td>-12.986755</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025677</td>
      <td>0.000482</td>
      <td>53.286653</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060826</td>
      <td>0.246629</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001397</td>
      <td>0.037370</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083893</td>
      <td>0.289643</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060826</td>
      <td>0.246629</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001397</td>
      <td>0.037370</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083893</td>
      <td>0.289643</td>
    </tr>
  </tbody>
</table>"
6892213,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124851.30355130944,0.0265410070914677,1460.9775953278004,249716.6071026189,249796.72354467944,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723115</td>
      <td>0.021378</td>
      <td>267.708704</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007454</td>
      <td>0.000562</td>
      <td>13.266509</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008512</td>
      <td>0.000727</td>
      <td>-11.714094</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.026541</td>
      <td>0.000490</td>
      <td>54.112575</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060812</td>
      <td>0.246602</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001272</td>
      <td>0.035660</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083882</td>
      <td>0.289624</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060812</td>
      <td>0.246602</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001272</td>
      <td>0.035660</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083882</td>
      <td>0.289624</td>
    </tr>
  </tbody>
</table>"
6839424,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124996.92232937536,0.0254034476199111,1315.358817261891,250007.84465875072,250087.96110081128,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723396</td>
      <td>0.021433</td>
      <td>267.036556</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008405</td>
      <td>0.000560</td>
      <td>15.003852</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.008417</td>
      <td>0.000734</td>
      <td>-11.460275</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.025403</td>
      <td>0.000495</td>
      <td>51.339551</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246625</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001297</td>
      <td>0.036010</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083918</td>
      <td>0.289685</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246625</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001297</td>
      <td>0.036010</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083918</td>
      <td>0.289685</td>
    </tr>
  </tbody>
</table>"
8111924,LogRT ~ CharacterLength_c + LogFrequencies_c + SurprisalScore_c + (1 | WorkerID) + (1 | POSTag),-124963.2528291578,0.0244850074229216,1349.0283174794458,249940.5056583156,250020.6221003761,690524,LogRT ~ CharacterLength_c + LogFrequencies_c + (1 | WorkerID) + (1 | POSTag),"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.723733</td>
      <td>0.021716</td>
      <td>263.569700</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.007850</td>
      <td>0.000561</td>
      <td>13.983624</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.010695</td>
      <td>0.000715</td>
      <td>-14.957551</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.024485</td>
      <td>0.000471</td>
      <td>51.993682</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246625</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001431</td>
      <td>0.037827</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083909</td>
      <td>0.289671</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246625</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001431</td>
      <td>0.037827</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.083909</td>
      <td>0.289671</td>
    </tr>
  </tbody>
</table>"
