ModelID,Log-Likelihood,Coefficient for Surprisal Score,Delta Log-Likelihood,AIC,BIC,Fixed Effects,Random Effects,Variance-Covariance Matrix
8170355,-169837.12926551962,0.0235808576570088,1535.0924046250293,339688.25853103923,339769.819310949,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736878</td>
      <td>0.022936</td>
      <td>250.123405</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008649</td>
      <td>0.000514</td>
      <td>16.816001</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013801</td>
      <td>0.000651</td>
      <td>-21.192153</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023581</td>
      <td>0.000425</td>
      <td>55.459433</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060801</td>
      <td>0.246578</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002048</td>
      <td>0.045252</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295316</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060801</td>
      <td>0.246578</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002048</td>
      <td>0.045252</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295316</td>
    </tr>
  </tbody>
</table>"
8170356,-169845.27282185145,0.0235251436206185,1526.948848293192,339704.5456437029,339786.1064236127,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737007</td>
      <td>0.022970</td>
      <td>249.765674</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008657</td>
      <td>0.000514</td>
      <td>16.832087</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013887</td>
      <td>0.000651</td>
      <td>-21.333915</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023525</td>
      <td>0.000425</td>
      <td>55.311851</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060803</td>
      <td>0.246583</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002064</td>
      <td>0.045436</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295319</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060803</td>
      <td>0.246583</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002064</td>
      <td>0.045436</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087213</td>
      <td>0.295319</td>
    </tr>
  </tbody>
</table>"
8171121,-169878.36006196096,0.0231533784661423,1493.8616081836808,339770.7201239219,339852.2809038317,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737026</td>
      <td>0.023042</td>
      <td>248.976612</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008651</td>
      <td>0.000514</td>
      <td>16.816127</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014288</td>
      <td>0.000649</td>
      <td>-22.007989</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023153</td>
      <td>0.000423</td>
      <td>54.708214</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002101</td>
      <td>0.045832</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087220</td>
      <td>0.295330</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002101</td>
      <td>0.045832</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087220</td>
      <td>0.295330</td>
    </tr>
  </tbody>
</table>"
8171125,-169870.37826044287,0.0232345626762809,1501.8434097017744,339754.75652088574,339836.3173007955,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737080</td>
      <td>0.023046</td>
      <td>248.939771</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008773</td>
      <td>0.000514</td>
      <td>17.063404</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014111</td>
      <td>0.000650</td>
      <td>-21.703241</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023235</td>
      <td>0.000424</td>
      <td>54.854432</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002102</td>
      <td>0.045852</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087218</td>
      <td>0.295328</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060815</td>
      <td>0.246608</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002102</td>
      <td>0.045852</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087218</td>
      <td>0.295328</td>
    </tr>
  </tbody>
</table>"
8173238,-169870.65260816715,0.0233189723608355,1501.5690619774978,339755.3052163343,339836.8659962441,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736703</td>
      <td>0.022914</td>
      <td>250.352780</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008836</td>
      <td>0.000514</td>
      <td>17.189286</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013972</td>
      <td>0.000651</td>
      <td>-21.459230</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023319</td>
      <td>0.000425</td>
      <td>54.849464</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246626</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002035</td>
      <td>0.045115</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087218</td>
      <td>0.295328</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060824</td>
      <td>0.246626</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002035</td>
      <td>0.045115</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087218</td>
      <td>0.295328</td>
    </tr>
  </tbody>
</table>"
8173239,-169841.32479795304,0.0236005039657792,1530.8968721916026,339696.6495959061,339778.21037581586,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736666</td>
      <td>0.022832</td>
      <td>251.260319</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008647</td>
      <td>0.000514</td>
      <td>16.810808</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013773</td>
      <td>0.000652</td>
      <td>-21.138024</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023601</td>
      <td>0.000426</td>
      <td>55.383550</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060804</td>
      <td>0.246586</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001995</td>
      <td>0.044664</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295318</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060804</td>
      <td>0.246586</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.001995</td>
      <td>0.044664</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087212</td>
      <td>0.295318</td>
    </tr>
  </tbody>
</table>"
8173240,-169884.14326076122,0.0231434852209477,1488.0784093834227,339782.28652152244,339863.8473014322,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736847</td>
      <td>0.022883</td>
      <td>250.700919</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008772</td>
      <td>0.000514</td>
      <td>17.059645</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014139</td>
      <td>0.000650</td>
      <td>-21.739667</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023143</td>
      <td>0.000424</td>
      <td>54.602104</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060817</td>
      <td>0.246611</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002020</td>
      <td>0.044946</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087221</td>
      <td>0.295332</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060817</td>
      <td>0.246611</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002020</td>
      <td>0.044946</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087221</td>
      <td>0.295332</td>
    </tr>
  </tbody>
</table>"
8173522,-169894.53661810484,0.0229984051894474,1477.6850520398002,339803.0732362097,339884.63401611947,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.737403</td>
      <td>0.023278</td>
      <td>246.476148</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008801</td>
      <td>0.000514</td>
      <td>17.116896</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014332</td>
      <td>0.000649</td>
      <td>-22.069659</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.022998</td>
      <td>0.000423</td>
      <td>54.410803</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060830</td>
      <td>0.246638</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002220</td>
      <td>0.047112</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295336</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060830</td>
      <td>0.246638</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002220</td>
      <td>0.047112</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087223</td>
      <td>0.295336</td>
    </tr>
  </tbody>
</table>"
8173525,-169916.69224407608,0.0229073075552844,1455.5294260685623,339847.38448815217,339928.94526806194,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736727</td>
      <td>0.022884</td>
      <td>250.688430</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008689</td>
      <td>0.000514</td>
      <td>16.888018</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014277</td>
      <td>0.000650</td>
      <td>-21.950531</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.022907</td>
      <td>0.000424</td>
      <td>54.000602</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060790</td>
      <td>0.246556</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002022</td>
      <td>0.044967</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087228</td>
      <td>0.295344</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060790</td>
      <td>0.246556</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002022</td>
      <td>0.044967</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087228</td>
      <td>0.295344</td>
    </tr>
  </tbody>
</table>"
8173537,-169887.0811198342,0.023120673998192,1485.1405503104324,339788.1622396684,339869.7230195782,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736922</td>
      <td>0.023005</td>
      <td>249.380730</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008751</td>
      <td>0.000514</td>
      <td>17.016850</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.014189</td>
      <td>0.000650</td>
      <td>-21.823885</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023121</td>
      <td>0.000424</td>
      <td>54.548014</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060814</td>
      <td>0.246604</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002082</td>
      <td>0.045624</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087222</td>
      <td>0.295333</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060814</td>
      <td>0.246604</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002082</td>
      <td>0.045624</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087222</td>
      <td>0.295333</td>
    </tr>
  </tbody>
</table>"
8173546,-169778.06152772458,0.0239641228590899,1594.1601424200635,339570.1230554492,339651.68383535894,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736652</td>
      <td>0.022876</td>
      <td>250.770062</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008703</td>
      <td>0.000514</td>
      <td>16.931027</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013591</td>
      <td>0.000651</td>
      <td>-20.879066</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023964</td>
      <td>0.000424</td>
      <td>56.518369</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060823</td>
      <td>0.246623</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002016</td>
      <td>0.044902</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087199</td>
      <td>0.295295</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060823</td>
      <td>0.246623</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002016</td>
      <td>0.044902</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087199</td>
      <td>0.295295</td>
    </tr>
  </tbody>
</table>"
8175589,-169784.94964101445,0.0239821618578357,1587.2720291301955,339583.8992820289,339665.4600619387,"<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>Estimate</th>
      <th>Std. Error</th>
      <th>t value</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>(Intercept)</th>
      <td>5.736925</td>
      <td>0.022980</td>
      <td>249.643480</td>
    </tr>
    <tr>
      <th>CharacterLength_c</th>
      <td>0.008455</td>
      <td>0.000515</td>
      <td>16.430279</td>
    </tr>
    <tr>
      <th>LogFrequencies_c</th>
      <td>-0.013743</td>
      <td>0.000650</td>
      <td>-21.137623</td>
    </tr>
    <tr>
      <th>SurprisalScore_c</th>
      <td>0.023982</td>
      <td>0.000425</td>
      <td>56.395837</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060816</td>
      <td>0.246610</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002069</td>
      <td>0.045488</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295298</td>
    </tr>
  </tbody>
</table>","<table border=""1"" class=""dataframe"">
  <thead>
    <tr style=""text-align: right;"">
      <th></th>
      <th>grp</th>
      <th>var1</th>
      <th>var2</th>
      <th>vcov</th>
      <th>sdcor</th>
    </tr>
  </thead>
  <tbody>
    <tr>
      <th>1</th>
      <td>WorkerID</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.060816</td>
      <td>0.246610</td>
    </tr>
    <tr>
      <th>2</th>
      <td>POSTag</td>
      <td>(Intercept)</td>
      <td>None</td>
      <td>0.002069</td>
      <td>0.045488</td>
    </tr>
    <tr>
      <th>3</th>
      <td>Residual</td>
      <td>None</td>
      <td>None</td>
      <td>0.087201</td>
      <td>0.295298</td>
    </tr>
  </tbody>
</table>"
